           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
  0.0000000000000000E+00   # matrix_compr(3374)
  0.0000000000000000E+00   # matrix_compr(3375)
  0.0000000000000000E+00   # matrix_compr(3376)
  0.0000000000000000E+00   # matrix_compr(3377)
  0.0000000000000000E+00   # matrix_compr(3378)
  0.0000000000000000E+00   # matrix_compr(3379)
  0.0000000000000000E+00   # matrix_compr(3380)
  0.0000000000000000E+00   # matrix_compr(3381)
  0.0000000000000000E+00   # matrix_compr(3382)
  0.0000000000000000E+00   # matrix_compr(3383)
  0.0000000000000000E+00   # matrix_compr(3384)
  0.0000000000000000E+00   # matrix_compr(3385)
  0.0000000000000000E+00   # matrix_compr(3386)
  0.0000000000000000E+00   # matrix_compr(3387)
  0.0000000000000000E+00   # matrix_compr(3388)
  2.3379944453140836E-06   # matrix_compr(3389)
  4.3630419368521067E-06   # matrix_compr(3390)
  1.0421444037999320E-05   # matrix_compr(3391)
 -1.6562909204197023E-05   # matrix_compr(3392)
  1.2311190478029538E-05   # matrix_compr(3393)
 -7.5888957491571736E-05   # matrix_compr(3394)
 -2.1743086159065590E-04   # matrix_compr(3395)
  2.9800307669515427E-04   # matrix_compr(3396)
  6.4752388755897543E-05   # matrix_compr(3397)
  3.6562596972353569E-05   # matrix_compr(3398)
 -3.4083007877374074E-03   # matrix_compr(3399)
 -3.2297633895986061E-04   # matrix_compr(3400)
 -5.8327305312195555E-04   # matrix_compr(3401)
  9.9635481810496102E-04   # matrix_compr(3402)
  2.1687443430466052E-04   # matrix_compr(3403)
 -1.1337932758070100E-04   # matrix_compr(3404)
 -2.4926928287720553E-04   # matrix_compr(3405)
  3.7460542786108637E-04   # matrix_compr(3406)
  1.2138206820906429E-04   # matrix_compr(3407)
  1.4111401124557860E-04   # matrix_compr(3408)
 -2.1971759840627964E-01   # matrix_compr(3409)
 -1.8171230627873458E-01   # matrix_compr(3410)
  3.3291190488453702E-03   # matrix_compr(3411)
  1.8510271981821108E-01   # matrix_compr(3412)
  2.5007319463988842E-01   # matrix_compr(3413)
 -2.8156895683605099E-01   # matrix_compr(3414)
 -1.4489187783419372E-02   # matrix_compr(3415)
 -1.5329174379446491E-02   # matrix_compr(3416)
  4.4964865839101434E-02   # matrix_compr(3417)
 -1.8990234545999807E-01   # matrix_compr(3418)
  1.9812935435339568E-01   # matrix_compr(3419)
 -1.1333147462719090E-01   # matrix_compr(3420)
  3.6964396270234068E-02   # matrix_compr(3421)
  8.2951151262664839E-03   # matrix_compr(3422)
  1.0283741042659766E-03   # matrix_compr(3423)
  3.3981436819844005E-03   # matrix_compr(3424)
 -6.3779016228609729E-03   # matrix_compr(3425)
 -3.6160533247215527E-03   # matrix_compr(3426)
 -6.2302874065092275E-03   # matrix_compr(3427)
 -2.0652611743957832E-07   # matrix_compr(3428)
  3.1474158400802178E-06   # matrix_compr(3429)
 -5.7602229211961626E-06   # matrix_compr(3430)
  1.7705355449453370E-05   # matrix_compr(3431)
  2.3564630067858340E-06   # matrix_compr(3432)
 -4.3216475087255127E-06   # matrix_compr(3433)
  1.1319175951957351E-05   # matrix_compr(3434)
 -2.7592717115389155E-05   # matrix_compr(3435)
  5.2741599370253511E-05   # matrix_compr(3436)
  5.2134800993046270E-06   # matrix_compr(3437)
  1.4003604769978810E-06   # matrix_compr(3438)
 -4.7189839179968392E-06   # matrix_compr(3439)
  5.7779866493568217E-06   # matrix_compr(3440)
  5.1559032503541597E-07   # matrix_compr(3441)
  7.5257821124825681E-09   # matrix_compr(3442)
 -4.5384506941456230E-08   # matrix_compr(3443)
  4.0971573051589677E-08   # matrix_compr(3444)
 -2.3431670055842108E-08   # matrix_compr(3445)
 -9.5453010630738187E-10   # matrix_compr(3446)
  0.0000000000000000E+00   # matrix_compr(3447)
  0.0000000000000000E+00   # matrix_compr(3448)
  0.0000000000000000E+00   # matrix_compr(3449)
  0.0000000000000000E+00   # matrix_compr(3450)
  0.0000000000000000E+00   # matrix_compr(3451)
  2.6882926624646298E-10   # matrix_compr(3452)
  1.5129136892082732E-10   # matrix_compr(3453)
  2.1013314819711581E-10   # matrix_compr(3454)
 -4.1714570925147823E-10   # matrix_compr(3455)
  2.4743165279518334E-10   # matrix_compr(3456)
 -8.6618478778640253E-08   # matrix_compr(3457)
  3.8223145103764053E-07   # matrix_compr(3458)
 -7.4484579580118808E-07   # matrix_compr(3459)
 -2.5244462421786063E-07   # matrix_compr(3460)
  1.9216692068686682E-10   # matrix_compr(3461)
 -2.1711011438986823E-09   # matrix_compr(3462)
  3.5002731323641182E-09   # matrix_compr(3463)
  1.2538938602121289E-09   # matrix_compr(3464)
  2.5409818962483246E-04   # matrix_compr(3465)
  6.5926618090056153E-06   # matrix_compr(3466)
  2.1650425562459625E-05   # matrix_compr(3467)
 -1.9752835708128276E-05   # matrix_compr(3468)
 -1.1742003535734924E-05   # matrix_compr(3469)
  1.0808710046415383E-06   # matrix_compr(3470)
  3.6647444438895521E-06   # matrix_compr(3471)
 -5.9820307612151224E-06   # matrix_compr(3472)
 -2.6000340110828164E-06   # matrix_compr(3473)
  1.6933551004629471E-05   # matrix_compr(3474)
  1.9724895860497120E-05   # matrix_compr(3475)
 -4.2095817779594377E-05   # matrix_compr(3476)
 -1.7439394490770905E-05   # matrix_compr(3477)
  1.9703344308489973E-03   # matrix_compr(3478)
  1.7694609626874834E-03   # matrix_compr(3479)
  1.8826891015180620E-04   # matrix_compr(3480)
 -2.4301204226942021E-03   # matrix_compr(3481)
 -1.5000629107980427E-05   # matrix_compr(3482)
 -2.4165345892217944E-05   # matrix_compr(3483)
  1.1961492996132734E-05   # matrix_compr(3484)
 -1.6686607915868096E-05   # matrix_compr(3485)
 -6.1191436714751054E-09   # matrix_compr(3486)
  6.1272332236836247E-03   # matrix_compr(3487)
 -8.7421912830407274E-04   # matrix_compr(3488)
  1.9221920105849427E-03   # matrix_compr(3489)
 -3.7922624501564618E-03   # matrix_compr(3490)
  1.9909405873421617E-06   # matrix_compr(3491)
  4.0861110346975381E-06   # matrix_compr(3492)
  1.0292480298296678E-05   # matrix_compr(3493)
 -3.2379902311110746E-05   # matrix_compr(3494)
  4.3791515303285063E-05   # matrix_compr(3495)
 -6.0084241678765617E-03   # matrix_compr(3496)
  2.5928543517415568E-03   # matrix_compr(3497)
 -7.7738905825482235E-03   # matrix_compr(3498)
  1.3998191441409853E-02   # matrix_compr(3499)
 -5.8982889732290331E-05   # matrix_compr(3500)
  1.0779889674140765E-04   # matrix_compr(3501)
 -1.0038886055787811E-04   # matrix_compr(3502)
  2.0492315449474529E-04   # matrix_compr(3503)
 -8.0483963039071227E-05   # matrix_compr(3504)
 -1.7104376838164569E-10   # matrix_compr(3505)
  0.0000000000000000E+00   # matrix_compr(3506)
  0.0000000000000000E+00   # matrix_compr(3507)
  0.0000000000000000E+00   # matrix_compr(3508)
  0.0000000000000000E+00   # matrix_compr(3509)
 -3.6030055751430737E-10   # matrix_compr(3510)
 -5.6143261617222561E-12   # matrix_compr(3511)
 -8.5105302387651110E-10   # matrix_compr(3512)
  3.1676985669780941E-10   # matrix_compr(3513)
  0.0000000000000000E+00   # matrix_compr(3514)
  0.0000000000000000E+00   # matrix_compr(3515)
  0.0000000000000000E+00   # matrix_compr(3516)
  0.0000000000000000E+00   # matrix_compr(3517)
  1.2161842516275828E-07   # matrix_compr(3518)
 -2.4151366961041976E-07   # matrix_compr(3519)
  6.3526895901116763E-07   # matrix_compr(3520)
 -3.2311838517531327E-08   # matrix_compr(3521)
  0.0000000000000000E+00   # matrix_compr(3522)
  0.0000000000000000E+00   # matrix_compr(3523)
  0.0000000000000000E+00   # matrix_compr(3524)
  0.0000000000000000E+00   # matrix_compr(3525)
 -5.5297684090768253E-09   # matrix_compr(3526)
  2.0039952123366343E-08   # matrix_compr(3527)
 -2.0349603138045449E-08   # matrix_compr(3528)
  5.7422356655361303E-09   # matrix_compr(3529)
 -1.1009050393166014E-17   # matrix_compr(3530)
 -1.2102316284655770E-16   # matrix_compr(3531)
  2.8023485963642405E-16   # matrix_compr(3532)
 -2.9472091651555439E-17   # matrix_compr(3533)
  0.0000000000000000E+00   # matrix_compr(3534)
  3.6823112083196866E-12   # matrix_compr(3535)
  0.0000000000000000E+00   # matrix_compr(3536)
  0.0000000000000000E+00   # matrix_compr(3537)
  0.0000000000000000E+00   # matrix_compr(3538)
  0.0000000000000000E+00   # matrix_compr(3539)
 -4.3695740965304251E-09   # matrix_compr(3540)
  0.0000000000000000E+00   # matrix_compr(3541)
  0.0000000000000000E+00   # matrix_compr(3542)
  0.0000000000000000E+00   # matrix_compr(3543)
  0.0000000000000000E+00   # matrix_compr(3544)
 -1.3761862850528293E-07   # matrix_compr(3545)
 -1.0042761915960981E-07   # matrix_compr(3546)
  2.1701361270335211E-07   # matrix_compr(3547)
  2.9108751395959624E-07   # matrix_compr(3548)
  0.0000000000000000E+00   # matrix_compr(3549)
  0.0000000000000000E+00   # matrix_compr(3550)
  0.0000000000000000E+00   # matrix_compr(3551)
  0.0000000000000000E+00   # matrix_compr(3552)
  0.0000000000000000E+00   # matrix_compr(3553)
  0.0000000000000000E+00   # matrix_compr(3554)
  0.0000000000000000E+00   # matrix_compr(3555)
  0.0000000000000000E+00   # matrix_compr(3556)
  0.0000000000000000E+00   # matrix_compr(3557)
  9.1882857077257141E-09   # matrix_compr(3558)
 -1.0260560911430126E-08   # matrix_compr(3559)
 -1.2757336384829843E-08   # matrix_compr(3560)
 -1.7986054893827319E-08   # matrix_compr(3561)
  0.0000000000000000E+00   # matrix_compr(3562)
 -1.3915484458116850E-05   # matrix_compr(3563)
  1.6604210874458309E-04   # matrix_compr(3564)
  3.9990880080387664E-04   # matrix_compr(3565)
 -6.4421443183204218E-04   # matrix_compr(3566)
 -9.6399769055947082E-05   # matrix_compr(3567)
  2.8397941428762353E-04   # matrix_compr(3568)
  5.8803478259074967E-04   # matrix_compr(3569)
 -1.0423326683424061E-03   # matrix_compr(3570)
 -1.5725089366346991E-04   # matrix_compr(3571)
 -1.0802754689071582E-04   # matrix_compr(3572)
  4.6937027780980019E-03   # matrix_compr(3573)
  2.0385553989572307E-05   # matrix_compr(3574)
 -6.1078170473760624E-05   # matrix_compr(3575)
 -2.7149103798310365E-04   # matrix_compr(3576)
 -7.9550695310050430E-05   # matrix_compr(3577)
 -5.8428458944077780E-05   # matrix_compr(3578)
 -1.7258222991653038E-04   # matrix_compr(3579)
  1.1766863043657890E-04   # matrix_compr(3580)
  7.1614813673120891E-06   # matrix_compr(3581)
  9.1890266331943644E-05   # matrix_compr(3582)
  1.8364995404511786E-01   # matrix_compr(3583)
  6.3249679685777493E-02   # matrix_compr(3584)
 -9.1406673925324769E-03   # matrix_compr(3585)
 -2.3236113612744813E-01   # matrix_compr(3586)
 -4.4008569462634609E-02   # matrix_compr(3587)
 -1.4489187783418917E-02   # matrix_compr(3588)
  5.7948628793978399E-02   # matrix_compr(3589)
 -6.7937724897739471E-02   # matrix_compr(3590)
 -5.0558908728233022E-02   # matrix_compr(3591)
 -1.9875173144062236E-01   # matrix_compr(3592)
  1.5431329621121470E-01   # matrix_compr(3593)
 -1.7482410960935948E-01   # matrix_compr(3594)
  5.4023502041282874E-02   # matrix_compr(3595)
  4.5524604081367045E-03   # matrix_compr(3596)
 -1.4807405763141983E-02   # matrix_compr(3597)
 -1.0956131421699274E-03   # matrix_compr(3598)
  2.5777788353058334E-03   # matrix_compr(3599)
 -3.8235143172313203E-03   # matrix_compr(3600)
 -7.4954158785273820E-03   # matrix_compr(3601)
  3.3589871178938602E-08   # matrix_compr(3602)
  1.3054460651584231E-05   # matrix_compr(3603)
 -3.4728362813414115E-05   # matrix_compr(3604)
  6.9577432227716659E-05   # matrix_compr(3605)
  9.3558627171055850E-06   # matrix_compr(3606)
  4.1472596944793332E-06   # matrix_compr(3607)
 -9.5927411363856361E-08   # matrix_compr(3608)
 -8.0344787950542730E-06   # matrix_compr(3609)
  1.9386524029711755E-06   # matrix_compr(3610)
  1.0955144748625767E-05   # matrix_compr(3611)
  7.0383355890042028E-07   # matrix_compr(3612)
 -2.5735792638900767E-06   # matrix_compr(3613)
  8.3013663002904561E-07   # matrix_compr(3614)
  1.5415271498186263E-06   # matrix_compr(3615)
  2.1097493807662960E-08   # matrix_compr(3616)
 -1.1538139282908004E-07   # matrix_compr(3617)
  1.1906320863267608E-07   # matrix_compr(3618)
 -6.1187528674348857E-08   # matrix_compr(3619)
 -1.0432189799935468E-08   # matrix_compr(3620)
  0.0000000000000000E+00   # matrix_compr(3621)
  0.0000000000000000E+00   # matrix_compr(3622)
  0.0000000000000000E+00   # matrix_compr(3623)
  0.0000000000000000E+00   # matrix_compr(3624)
  0.0000000000000000E+00   # matrix_compr(3625)
  3.3930601692900966E-10   # matrix_compr(3626)
 -4.1484605615716268E-10   # matrix_compr(3627)
  1.3540387233312047E-09   # matrix_compr(3628)
 -3.6477199135082166E-11   # matrix_compr(3629)
  1.3087061679021577E-09   # matrix_compr(3630)
 -5.6752347444530851E-07   # matrix_compr(3631)
  1.6701733432710875E-06   # matrix_compr(3632)
 -2.5847821176068547E-06   # matrix_compr(3633)
 -8.3347690834638822E-07   # matrix_compr(3634)
  6.8174757871234606E-10   # matrix_compr(3635)
 -2.1523866149590034E-09   # matrix_compr(3636)
  4.0860613931569828E-09   # matrix_compr(3637)
  1.1097978187341976E-09   # matrix_compr(3638)
 -9.3055706149184735E-04   # matrix_compr(3639)
  9.6360100694156388E-05   # matrix_compr(3640)
  2.4843904641967782E-04   # matrix_compr(3641)
 -3.8026984691416431E-04   # matrix_compr(3642)
 -1.1632454338259064E-04   # matrix_compr(3643)
  1.3043777483036235E-06   # matrix_compr(3644)
  4.8417685232828161E-06   # matrix_compr(3645)
 -8.8280749329815379E-06   # matrix_compr(3646)
 -4.4822475775922719E-06   # matrix_compr(3647)
  5.7697787890868887E-05   # matrix_compr(3648)
  7.1157952906393451E-05   # matrix_compr(3649)
 -1.8676167858153872E-04   # matrix_compr(3650)
 -7.7992607705860631E-05   # matrix_compr(3651)
 -2.1678696459004779E-03   # matrix_compr(3652)
 -3.5370732193243763E-03   # matrix_compr(3653)
 -2.3762488614448179E-03   # matrix_compr(3654)
  1.5433487862583730E-03   # matrix_compr(3655)
 -1.9791509882063536E-05   # matrix_compr(3656)
 -2.8905680169379575E-05   # matrix_compr(3657)
 -2.0171548044676873E-04   # matrix_compr(3658)
  2.5766619765321383E-05   # matrix_compr(3659)
  1.3461090668113153E-08   # matrix_compr(3660)
 -4.5291715639326257E-03   # matrix_compr(3661)
 -2.0347053527233688E-02   # matrix_compr(3662)
  3.1902720982471518E-03   # matrix_compr(3663)
  1.3516366656803665E-03   # matrix_compr(3664)
 -2.0968689030314033E-05   # matrix_compr(3665)
 -5.9090915065850044E-05   # matrix_compr(3666)
 -7.0029338093913885E-05   # matrix_compr(3667)
  4.9506003218895863E-05   # matrix_compr(3668)
  6.7741922251228823E-05   # matrix_compr(3669)
 -2.3091008161137782E-03   # matrix_compr(3670)
 -5.2202431309419381E-03   # matrix_compr(3671)
 -9.5409453454148412E-03   # matrix_compr(3672)
  3.9059527433432163E-04   # matrix_compr(3673)
  2.9684416156109284E-05   # matrix_compr(3674)
  4.2229800744788088E-05   # matrix_compr(3675)
 -2.5220000341919581E-04   # matrix_compr(3676)
 -2.0258958754279264E-04   # matrix_compr(3677)
 -2.0612315567069644E-04   # matrix_compr(3678)
  1.1560685078853493E-09   # matrix_compr(3679)
  0.0000000000000000E+00   # matrix_compr(3680)
  0.0000000000000000E+00   # matrix_compr(3681)
  0.0000000000000000E+00   # matrix_compr(3682)
  0.0000000000000000E+00   # matrix_compr(3683)
  2.7300412566827385E-10   # matrix_compr(3684)
 -3.6965726049080511E-09   # matrix_compr(3685)
  1.7843164814073452E-09   # matrix_compr(3686)
 -7.9185610011997416E-10   # matrix_compr(3687)
  0.0000000000000000E+00   # matrix_compr(3688)
  0.0000000000000000E+00   # matrix_compr(3689)
  0.0000000000000000E+00   # matrix_compr(3690)
  0.0000000000000000E+00   # matrix_compr(3691)
  2.6432127713818824E-07   # matrix_compr(3692)
 -4.9917471611157647E-07   # matrix_compr(3693)
  1.2658568598647577E-06   # matrix_compr(3694)
 -3.8580955999885014E-08   # matrix_compr(3695)
  0.0000000000000000E+00   # matrix_compr(3696)
  0.0000000000000000E+00   # matrix_compr(3697)
  0.0000000000000000E+00   # matrix_compr(3698)
  0.0000000000000000E+00   # matrix_compr(3699)
 -4.5235225635906615E-09   # matrix_compr(3700)
  3.7111602362623593E-08   # matrix_compr(3701)
 -3.8891840687732345E-08   # matrix_compr(3702)
  3.3155394795290109E-09   # matrix_compr(3703)
 -8.2586984364291783E-17   # matrix_compr(3704)
 -8.9605823425300940E-16   # matrix_compr(3705)
  2.0748982878317769E-15   # matrix_compr(3706)
 -2.1915435042791691E-16   # matrix_compr(3707)
  0.0000000000000000E+00   # matrix_compr(3708)
  7.2921855706149061E-12   # matrix_compr(3709)
  0.0000000000000000E+00   # matrix_compr(3710)
  0.0000000000000000E+00   # matrix_compr(3711)
  0.0000000000000000E+00   # matrix_compr(3712)
  0.0000000000000000E+00   # matrix_compr(3713)
  5.4669785864114426E-09   # matrix_compr(3714)
  0.0000000000000000E+00   # matrix_compr(3715)
  0.0000000000000000E+00   # matrix_compr(3716)
  0.0000000000000000E+00   # matrix_compr(3717)
  0.0000000000000000E+00   # matrix_compr(3718)
  1.3179025184712162E-07   # matrix_compr(3719)
 -1.6521847056594157E-07   # matrix_compr(3720)
 -7.1723857212445502E-07   # matrix_compr(3721)
 -5.3748688096168329E-07   # matrix_compr(3722)
  0.0000000000000000E+00   # matrix_compr(3723)
  0.0000000000000000E+00   # matrix_compr(3724)
  0.0000000000000000E+00   # matrix_compr(3725)
  0.0000000000000000E+00   # matrix_compr(3726)
  0.0000000000000000E+00   # matrix_compr(3727)
  0.0000000000000000E+00   # matrix_compr(3728)
  0.0000000000000000E+00   # matrix_compr(3729)
  0.0000000000000000E+00   # matrix_compr(3730)
  0.0000000000000000E+00   # matrix_compr(3731)
  4.7016667480943880E-10   # matrix_compr(3732)
  5.4492672091995443E-09   # matrix_compr(3733)
  1.8056683391287901E-08   # matrix_compr(3734)
 -7.2619994613835127E-10   # matrix_compr(3735)
  0.0000000000000000E+00   # matrix_compr(3736)
  4.4094673404091216E-06   # matrix_compr(3737)
 -1.1596423363372427E-04   # matrix_compr(3738)
 -3.2861770776291302E-04   # matrix_compr(3739)
  5.1529914526507123E-04   # matrix_compr(3740)
  8.0346821010936380E-05   # matrix_compr(3741)
 -4.7725224809783238E-04   # matrix_compr(3742)
 -1.0564104009994114E-03   # matrix_compr(3743)
  1.5620499978481839E-03   # matrix_compr(3744)
  2.3053121401703664E-04   # matrix_compr(3745)
  1.4424147237769366E-04   # matrix_compr(3746)
 -1.2203357895176990E-03   # matrix_compr(3747)
 -1.3995557708123014E-03   # matrix_compr(3748)
 -2.0563571501314012E-03   # matrix_compr(3749)
  3.6277442110227418E-03   # matrix_compr(3750)
  7.7060248689259862E-04   # matrix_compr(3751)
 -5.4065668799991174E-04   # matrix_compr(3752)
 -1.0393047482403571E-03   # matrix_compr(3753)
  1.7779807133958382E-03   # matrix_compr(3754)
  4.8814337653557422E-04   # matrix_compr(3755)
  6.7205781134785977E-04   # matrix_compr(3756)
 -9.4609780740235218E-03   # matrix_compr(3757)
 -9.5754108336327942E-03   # matrix_compr(3758)
 -1.5857249739491913E-01   # matrix_compr(3759)
  7.3126278669315660E-03   # matrix_compr(3760)
  1.4783929338200213E-01   # matrix_compr(3761)
 -1.5329174379446567E-02   # matrix_compr(3762)
 -6.7937724897740193E-02   # matrix_compr(3763)
 -6.2551655056383354E-02   # matrix_compr(3764)
